linkID,Standard,German,English,FNameAbbr,ParentFirm,FirmNote
1,A. Schultze Jr.,A. Schultze Jr.,,,3.0,
2,Ackermann,Ackermann,,,,
3,AEG Kabelwerke Oberspree,AEG Kabelwerke Oberspree,,,9.0,
4,AG Bergbau- und Hüttenbedarf,AG Bergbau- und Hüttenbedarf,,,402.0,
5,Agfa Kamerawerke,Agfa Kamerawerke,,,,
6,Aircraft Research Institute,,Aircraft Research Institute,,,
7,"Battery Manufacturing, Inc.",Akkumulatorenfabrik AG,"Battery Manufacturing, Inc.",AFA,,
8,Allgäu Cotton Mill Ltd.,,Allgäu Cotton Mill Ltd.,,,
9,German General Electric Co.,Allgemeine Elektrizitäts-Gesellschaft,German General Electric Co.,AEG,,
10,Allgemeine Transportanlagen GmbH,Allgemeine Transportanlagen GmbH,,,,
11,Aloys Haase,Aloys Haase,,,,
12,Alpine Montanbetriebre,Alpine Montanbetriebre,,,,
13,Amt W III of WVHA,Amt W III of WVHA,,,,
14,Annaburger Gerätebau GmbH,Annaburger Gerätebau GmbH,,,,
15,Anorgana GmbH,Anorgana GmbH,,,233.0,
16,Anorgana GmbH Gendorf,Anorgana GmbH Gendorf,,,233.0,
17,Anschutz und Co.,Anschutz und Co.,,,,
18,Arado Airplane Factory,Arado Airplane Factory,,,,
19,Arbeitsgemeinschaft Wilhelm Beck-Alfred Kohler,Arbeitsgemeinschaft Wilhelm Beck-Alfred Kohler,,,,
20,Argo Waldenburg,Argo Waldenburg,,,,
21,Artur Becker Tiefbau AG,Artur Becker Tiefbau AG,,,,
22,Askania-Werke AG,Askania-Werke AG,,,,
23,Astrawerke AG,Astrawerke AG,,,,
24,Auer Co.,Auer Co.,,,,
25,August Gahringer Enterprise,August Gahringer Enterprise,,,,
26,Auto Union AG,Auto Union AG,,,,
27,Auto-Hanzel,Auto-Hanzel,,,,
28,Bahnmeisterei,Bahnmeisterei,,,,
29,Baltic Oil Ltd.,Baltische Öl GmbH,Baltic Oil Ltd.,Baltöl,,
30,Barthold,Barthold,,,,
31,Bartolith Firm,Bartolith Firm,,,,
32,Bassow & Tokkul,Bassow & Tokkul,,,,
33,Bata Shoe Factory,Bata Shoe Factory,,,,
34,Bau AG Negrelli,Bau AG Negrelli,,,,
35,Baugemeinschaft Grafschaft Glatz,Baugemeinschaft Grafschaft Glatz,,,,
36,Baustelle Schichau Elbing,Baustelle Schichau Elbing,,,,
37,Bavarian Motor Works,Bayerische Motoren Werke,Bavarian Motor Works,BMW,,
38,Bayerischer Lloyd,Bayerischer Lloyd,,,,
39,Bazun,Bazun,,,,
40,Behrendt Farm,Behrendt Farm,,,,
41,Berg Burggraf,Berg Burggraf,,,,
42,Berka Martynwerke,Berka Martynwerke,,,,
43,Berlin Construction Co.,Berlin Construction Co.,,,,
44,Berlstedt,Berlstedt,,,,
45,Bernsdorf & Co. munitions Factory,Bernsdorf & Co. munitions Factory,,,,
46,Betonfabrik,Betonfabrik,,,,
47,Betrieb Schlier,Betrieb Schlier,,,,
48,Betting Hartsteinwerke GmbH,Betting Hartsteinwerke GmbH,,,,
49,Beuchelt,Beuchelt,,,,
50,Bims- und Faserstoffbetonwerke Anton Racz,Bims- und Faserstoffbetonwerke Anton Racz,,,,
51,Blaupunkt,Blaupunkt,,,,
52,Bode,Bode,,,,
53,Bohemia-Keramische Werke AG,Bohemia-Keramische Werke AG,,,,
54,Bomb Finders,Bomb Finders,,,,
55,Borgward-Werke,Borgward-Werke,,,,
56,Borsig-Werke,Borsig-Werke,,,,
57,Bosch,Bosch,,,,
58,Braun und Co. Schieferverwaltung,Braun und Co. Schieferverwaltung,,,,
59,Brown Coal Gasoline Inc.,Braunkohle-Benzin AG,Brown Coal Gasoline Inc.,Brabag,,
60,Bremen Vulkan,Bremen Vulkan,,,,Shipyard
61,Bremen Wollkammerei,Bremen Wollkammerei,,,,
62,Büssing United New Automobile Company Corp.,Büssing Vereinigte Neue-Automobil-Gesellschaft AG,Büssing United New Automobile Company Corp.,Büssing NAG,,
63,Butzer und Holzmann AG,Butzer und Holzmann AG,,,,
64,Bygk-Guldenwerke,Bygk-Guldenwerke,,,,
65,C. Lorenz AG,C. Lorenz AG,,,,
66,Carl Stephun,Carl Stephun,,,,
67,Carl Zeiss AG,Carl Zeiss AG,,,,
68,Carpentry,Carpentry,,,,
69,Carstens Company,Carstens Company,,,,
70,Chemische Werke GmbH,Chemische Werke GmbH,,,,
71,Christ u Co.,Christ u Co.,,,,
72,Christian Krutwig,Christian Krutwig,,,,
73,Christian Mansfeld GmbH,Christian Mansfeld GmbH,,,,
74,Christoph & Unmack AG,Christoph & Unmack AG,,,,
75,City Brickyard,City Brickyard,,,,
76,City of Steyr,City of Steyr,,,,
77,Construction Administration,Construction Administration,,,,
78,Construction Project Management of the Waffen SS,Construction Project Management of the Waffen SS,,,,
79,Continental-Gummiwerke AG,Continental-Gummiwerke AG,,,,
80,Cottbus,Cottbus,,,,
81,Czernilofsky,Czernilofsky,,,,
82,Daimler-Benz,Daimler-Benz,,DB,,
83,Danzig Holm,Danzig Holm,,,,
84,Danzig Senate Roads Administration,Danzig Senate Roads Administration,,,,
85,Darmstadt,Darmstadt,,,,
86,Dehlert Company,Dehlert Company,,,,
87,Deichverband des Kreises Elbing,Deichverband des Kreises Elbing,,,,
88,Demag Cehicular Factory Falkensee GmbH,Demag Cehicular Factory Falkensee GmbH,,,,
89,Deschimag AG,Deschimag AG,,,,
90,Dessauer Waggonfabrik AG,Dessauer Waggonfabrik AG,,,,
91,Deutsche Asphalt,Deutsche Asphalt,,,,
92,German Asphalt Corporation,Deutsche Asphalt AG,German Asphalt Corporation,DASAG,,
93,"German Equipment Works, Ltd",Deutsche Ausrüstungswerke GmbH,"German Equipment Works, Ltd",DAW,,previously Ostindustrie GmbH
94,German Mining and Metallurgical Company,Deutsche Bergwerks- und Hüttenbau Gesellschaft,German Mining and Metallurgical Company,DBHG,,
95,German Iron Works Corp.,Deutsche Eisenwerke AG,German Iron Works Corp.,DEW,,
96,German Enamel Factory – Enamel and Metal Wares of All Types,Deutsche Emailwarenfabrik – Email- und Metallwaren aller Art,German Enamel Factory – Enamel and Metal Wares of All Types,DEF,,
97,"German Earth and Stone Works, Ltd.",Deutsche Erd- und Steinwerke GmbH,"German Earth and Stone Works, Ltd.",DESt,,
98,Deutsche Erzbergwerke AG,Deutsche Erzbergwerke AG,,,,
99,Deutsche Gasolin AG,Deutsche Gasolin AG,,,,
100,Deutsche Hoch- und Tiefbaugesellschaft,Deutsche Hoch- und Tiefbaugesellschaft,,,,
101,German Industrial Works Corp.,Deutsche Industriewerke AG,German Industrial Works Corp.,DIWAG,,ammunition factory
102,German Cooling and Power Machines,Deutsche Kühl- und Kraftmaschinen GmbH Scharfenstein,German Cooling and Power Machines,DKK,26.0,
103,German National Railway,Deutsche Reichsbahn Halberstadt,German National Railway,DR,534.0,
104,Deutsche Versuchsanstalt fur Ernahrung und Verpflegung GmbH,Deutsche Versuchsanstalt fur Ernahrung und Verpflegung GmbH,,,,
105,Deutsche Zellwerk AG,Deutsche Zellwerk AG,,,,
106,Diedrich Rohlfs,Diedrich Rohlfs,,,,
107,Diehl GmbH & Co.,Diehl GmbH & Co.,,,,
108,Dietrich Company,Dietrich Company,,,,
109,Dohrmann,Dohrmann,,,,
110,Dornier,Dornier,,,,
111,Dr. Rimpf of the Mineralölbau GmbH,Dr. Rimpf of the Mineralölbau GmbH,,,,
112,Dr.-Ing. Frank H. Heymann,Dr.-Ing. Frank H. Heymann,,,,
113,Dragerwerke,Dragerwerke,,,,
114,Draht- und Metallwarenfabrik Salzwedel,Draht- und Metallwarenfabrik Salzwedel,,,,
115,Dubner,Dubner,,,,
116,Dunlop Factory,Dunlop Factory,,,,
117,Dybo,Dybo,,,,
118,Dyckerhoff,Dyckerhoff,,,,
119,Dyckerhoff & Widmann AG,Dyckerhoff & Widmann AG,,,,
120,Dyckerhoff & Widmann AG Betonwerke Gossebaude,Dyckerhoff & Widmann AG Betonwerke Gossebaude,,,119.0,
121,Dynamit Nobel AG,Dynamit Nobel AG,,DAG,,
122,E. Machold textile factory,E. Machold textile factory,,,233.0,
123,Ebano-Oehler,Ebano-Oehler,,,,
124,Ehrenrich & Co.,Ehrenrich & Co.,,,,
125,EIBIA & Wolff,EIBIA & Wolff,,,,
126,Eifel Autobahn,Eifel Autobahn,,,,
127,Eisen- und Hüttenwerke AG,Eisen- und Hüttenwerke AG,,,,
128,Elblag Company,Elblag Company,,,,
129,Elektrolux Ltd.,Elektrolux Ltd.,,,,
130,Elektromechanische Werke Karlshagen,Elektromechanische Werke Karlshagen,,,,
131,Elsabe AG,Elsabe AG,,,,
132,Upper Silesian Energy Supply Co.,Energie-Versorgung Oberschlesien,Upper Silesian Energy Supply Co.,EVO,,
133,Ennskraftwerke AG,Ennskraftwerke AG,,,,
134,Entomological Institute,Entomological Institute,,,,
135,Erdöl Raffinerie Trzebinia GmbH,Erdöl Raffinerie Trzebinia GmbH,,,,petroleum refinery
136,Erla-Maschinenwerk GmbH Leipzig,Erla-Maschinenwerk GmbH Leipzig,,,,
137,Ernst Heinkel AG,Ernst Heinkel AG,,,,
138,F. Schichau-Werft GmbH/AG Elbing,F. Schichau-Werft GmbH/AG Elbing,,,,restructured into an AG on 1941: https://de.wikipedia.org/wiki/Schichau-Werke#1918%E2%80%931945
139,F.W. Shultz and co,F.W. Shultz and co,,,,
140,Fa Vereinigte Textilwerke & Co. K.H. Barthel,Fa Vereinigte Textilwerke & Co. K.H. Barthel,,,,
141,Fabrik Plage-Laskewicz,Fabrik Plage-Laskewicz,,,,
142,Fabrik zur Verwertung Chemischer Erzeugnisse Hertine GmbH,Fabrik zur Verwertung Chemischer Erzeugnisse Hertine GmbH,,,121.0,
143,Fahrzeug- und Motorenwerke,Fahrzeug- und Motorenwerke,,Famo-Werke,,
144,Faserfabrik,Faserfabrik,,,,
145,Ferdinand Haase Textile Factory,Ferdinand Haase Textile Factory,,,,
146,Ferro Betonit Werke AG,Ferro Betonit Werke AG,,,,
147,Fiebinger Engineering Office,Fiebinger Engineering Office,,,,
148,Fiesel Factory,Fiesel Factory,,,,
149,Firma Ambi-Budd,Firma Ambi-Budd,,,,aircraft parts
150,Firma Dittmers,Firma Dittmers,,,,
151,Firma Frank,Firma Frank,,,,
152,Firma G.E. Reinhardt Zahnradfabrik,Firma G.E. Reinhardt Zahnradfabrik,,,,
153,Firma Oertel,Firma Oertel,,,,
154,Firma Peter Bauwens und Julius Schmidt (Magdeburg),Firma Peter Bauwens und Julius Schmidt (Magdeburg),,,,
155,Fix,Fix,,,,
156,FL Smidth & Co.,FL Smidth & Co.,,FLS,,
157,Fliegerhorst Goslar,Fliegerhorst Goslar,,,,
158,Aircraft Motor Works Ostmark,Flugmotorenwerke Ostmark,Aircraft Motor Works Ostmark,,,
159,Flugzeuwerke Hadmersleben bei Oscherlseben,Flugzeuwerke Hadmersleben bei Oscherlseben,,,,
160,Focke-Wulf Flugzeugbau,Focke-Wulf Flugzeugbau,,Fw,,
161,Ford Motor Company,Ford Motor Company,,,,
162,Formholz,Formholz,,,,
163,Framo-Werke GmbH,Framo-Werke GmbH,,,,
164,Frankel,Frankel,,,,
165,Franz Munnemann,Franz Munnemann,,,,
166,Friedrich Krupp Inc. Cast Steel,Friedrich Krupp AG,Friedrich Krupp Inc. Cast Steel,,166.0,
167,Friedrich Rodieck,Friedrich Rodieck,,,,
168,Fritz Schuber,Fritz Schuber,,,,
169,Fritz Werner AG,Fritz Werner AG,,,,
170,Fürstengrube GmbH,Fürstengrube GmbH,,,,
171,Fürstlich Plessische Bergwerks AG,Fürstlich Plessische Bergwerks AG,,,,
172,G.A. Buhl und Sohn,G.A. Buhl und Sohn,,,,
173,G.F. Flechtner,G.F. Flechtner,,,,
174,Gartner & Sohn,Gartner & Sohn,,,,
175,Gear Wheel Factory,Gear Wheel Factory,,,,
176,Gebrüder Butzer & Holzmann,Gebrüder Butzer & Holzmann,,,,
177,"Gebrüder Walzel, C.G.","Gebrüder Walzel, C.G.",,,,
178,Gelsenberg Benzin AG hydrogenation factory,Gelsenberg Benzin AG hydrogenation factory,,,,
179,Geppardt,Geppardt,,,,
180,Gerätebau GmbH,Gerätebau GmbH,,,,
181,Gerätewerk Pommern GmbH,Gerätewerk Pommern GmbH,,,,
182,German Deutsche Gasrusswerke company,German Deutsche Gasrusswerke company,,,,
183,German Equipment Works,German Equipment Works,,,,
184,German Food Concern Ltd.,German Food Concern Ltd.,,,,
185,Gesselschaft fur Technische Und Wirtschafliche Entwicklung mbH,Gesselschaft fur Technische Und Wirtschafliche Entwicklung mbH,,,,
186,Union of the German Petroleum - New Petroleum Refinery Corporation,Gewerkschaft Deutsche Erdöl - Neue Erdöl Raffinerie Aktiengesellschaft,Union of the German Petroleum - New Petroleum Refinery Corporation,Deurag-Nerag,,
187,Goldfields,Goldfields,,,,
188,Goldschmidt,Goldschmidt,,,,
189,Gollenschow Portland Cement Plant,Gollenschow Portland Cement Plant,,,,
190,Gollnow und Sohn,Gollnow und Sohn,,,,
191,Grenzdorf B,Grenzdorf B,,,,
192,Grülich,Grülich,,,,
193,Grün & Bilfinger AG,Grün & Bilfinger AG,,,,
194,Gruneberger Metallgesellschaft mbH ,Gruneberger Metallgesellschaft mbH ,,,536.0,
195,Guben,Guben,,,,
196,Gusen,Gusen,,,,stone quarry
197,Gustloff,Gustloff,,,,
198,H.R. Heincke,H.R. Heincke,,,,
199,Hahn Company,Hahn Company,,,,
200,Hannover Machine Works Inc.,Hannoversche Maschinenbau AG,Hannover Machine Works Inc.,Hanomag,,
201,Hardt,Hardt,,,,
202,Harer,Harer,,,,
203,Hartsteinwerke Vulkan,Hartsteinwerke Vulkan,,,,
204,Havelschmelzwerk GmbH,Havelschmelzwerk GmbH,,,,
205,Hebel Construction Co.,Hebel Construction Co.,,,,
206,Heerbrandt-Werke,Heerbrandt-Werke,,,,
207,Land Army Engineering Corps in Gleiwitz,Heeresbauverwaltung Gleiwitz,Land Army Engineering Corps in Gleiwitz,,,
208,Heinemann & Busse,Heinemann & Busse,,,,
209,Heinrich Mattoni AG Contruction,Heinrich Mattoni AG Contruction,,,,
210,Heinz Wendt machine Factory,Heinz Wendt machine Factory,,,,
211,Helmuth Sachse KG,Helmuth Sachse KG,,,,
212,Henschel Aircraft Work,Henschel- Flugzeug- Werke,Henschel Aircraft Work,HFW,,
213,Herber Company,Herber Company,,,,
214,Hildebrand und Frey Company,Hildebrand und Frey Company,,,,
215,Himmelstoss & Sittner,Himmelstoss & Sittner,,,,
216,Hoch- und Tiefbau,Hoch- und Tiefbau,,,,
217,Hoch- und Tiefbau AG,Hoch- und Tiefbau AG,,,,
218,Hochtief AG ,Hochtief AG ,,,,
219,Hoffmannswerke/Bielitz,Hoffmannswerke/Bielitz,,,,
220,Hofherr & Schrantz,Hofherr & Schrantz,,,,
221,Hofmann & Maculan,Hofmann & Maculan,,,,
222,Holzman Company,Holzman Company,,,,
223,Holzmann,Holzmann,,,,
224,Horst Dylla,Horst Dylla,,,,
225,Hotze,Hotze,,,,
226,Howaldtwerke,Howaldtwerke,,,,
227,Hübsch,Hübsch,,,,
228,Huth,Huth,,,,
229,Hütte Linz,Hütte Linz,,,,
230,Hüttenwerkverwaltung Westmark GmbH,Hüttenwerkverwaltung Westmark GmbH,,,,
231,Hutto,Hutto,,,,
232,Hydrierwerke AG,Hydrierwerke AG,,,,
233,I. G. Farbenindustrie AG,I. G. Farbenindustrie AG,,IG Farben,,
234,"I. G. Farbenindustrie AG, Filmfabrik Wolfen","I. G. Farbenindustrie AG, Filmfabrik Wolfen",,,233.0,
235,"I. G. Farbenindustrie AG, Phrix-Werke","I. G. Farbenindustrie AG, Phrix-Werke",,,233.0,
236,Industriewerke AG,Industriewerke AG,,,,
237,Schlempp Engineering Office,Ingenieurbüro Schlempp,Schlempp Engineering Office,,,
238,J.A. Kluge und Etrich,J.A. Kluge und Etrich,,,,
239,J.C. Dittgen KG,J.C. Dittgen KG,,,,
240,J.C. Müller & Co.,J.C. Müller & Co.,,,,
241,Jank,Jank,,,,
242,Johann Etrich K. G.,Johann Etrich K. G.,,,,
243,Johannisberg GmbH,Johannisberg GmbH,,,,
244,Julius Berger,Julius Berger,,,,
245,Jung Mineralöl-Werke,Jung Mineralöl-Werke,,,,
246,"Junkers Aircraft and Motor Works Company, Inc.",Junkers Flugzeug- und Motorenwerke AG,"Junkers Aircraft and Motor Works Company, Inc.",JFM,,
247,Junkers Flugzeug- und Motorenwerke AG Zweigwerk Schonebeck,Junkers Flugzeug- und Motorenwerke AG Zweigwerk Schonebeck,,,246.0,
248,"Cable and Conductor Works, Inc.",Kabel- und Leitungswerke AG,"Cable and Conductor Works, Inc.",KALAG,,
249,Kabel-Metall-Neumeyer,Kabel-Metall-Neumeyer,,,,
250,Kali-Werk Georgi,Kali-Werk Georgi,,,,
251,Kalkspat K.G.,Kalkspat K.G.,,,,
252,"Karl Budde, Dampfsäge und Hobelwerk","Karl Budde, Dampfsäge und Hobelwerk",,,,Steam Saw and Planing Mill
253,Karl Stohr,Karl Stohr,,,,
254,Kastenhof,Kastenhof,,,,stone quarry
255,Keller & Knappich,Keller & Knappich,,,,
256,Kelterborn & Stenvers,Kelterborn & Stenvers,,,,
257,Kemper Werkstätte für Panzer- und Kriegsfahrzeugbau,Kemper Werkstätte für Panzer- und Kriegsfahrzeugbau,,,,
258,Kieferling,Kieferling,,,,
259,Kirchoff,Kirchoff,,,,
260,Kirsch,Kirsch,,,,saw mill
261,Kläranlage und Ziegelei Berlstedt bei Weimar,Kläranlage und Ziegelei Berlstedt bei Weimar,,,,
262,Kleineisenwerk am Gittertor,Kleineisenwerk am Gittertor,,,402.0,
