linkID,Standard,German,English,FNameAbbr,ParentFirm,FirmNote
263,Klöckner Flugmotorenbau GmbH,Klöckner Flugmotorenbau GmbH,,,,
264,Klöckner-Humboldt-Deutz AG,Klöckner-Humboldt-Deutz AG,,,,
265,Knittel,Knittel,,,,
266,Koder,Koder,,,,
267,Koller,Koller,,,,
268,Konrad,Konrad,,,,
269,Kowal & Bruns,Kowal & Bruns,,,,
270,Kramsta-Methner und Frahne AG,Kramsta-Methner und Frahne AG,,,,
271,Kraus & Co.,Kraus & Co.,,,,
272,Krause,Krause,,,,
273,"Krause, Schallhorn und Eule","Krause, Schallhorn und Eule",,,,
274,Kriegsmarinewerft,Kriegsmarinewerft,,,,
275,Krondorf-Sauerbrunn,Krondorf-Sauerbrunn,,,,
276,Kuhnpast,Kuhnpast,,,,
277,Kunigals,Kunigals,,,,
278,Kunnith,Kunnith,,,,
279,Kuno-Forest Factory,Kuno-Forest Factory,,,,
280,Kuppers Company,Kuppers Company,,,,
281,"Kurmark Rayon and Cellulose, Inc.",Kurmärkische Zellwolle und Zellulose AG,"Kurmark Rayon and Cellulose, Inc.",KZZW,,
282,Kurt Hodermann,Kurt Hodermann,,,,
283,Kurt Laske Furniture Factory,Kurt Laske Furniture Factory,,,,
284,L. Bautz Co.,L. Bautz Co.,,,,
285,L. Ehrengut,L. Ehrengut,,,,
286,Lam,Lam,,,,
287,Landesverein Arbeiterkolonien of the Inner Mission of the Protestant church of Baden,Landesverein Arbeiterkolonien of the Inner Mission of the Protestant church of Baden,,,,
288,Landesverein für Innere Mission in Schleswig-Holstein,Landesverein für Innere Mission in Schleswig-Holstein,,,,ran by the Evangelical State Church
289,Lang & Manhoffer,Lang & Manhoffer,,,,
290,Latzel & Kutscha,Latzel & Kutscha,,,,
291,Laubach,Laubach,,,,
292,Lebensborn e. V,Lebensborn e. V,,,,
293,Lebensbornheim,Lebensbornheim,,,,
294,Lehmann ,Lehmann ,,,,
295,Lehnitz Brick works,Lehnitz Brick works,,,,
296,Leistikoff,Leistikoff,,,,
297,Leng-Werke,Leng-Werke,,,,
298,Lenz,Lenz,,,,
299,Leonhard Moll,Leonhard Moll,,,,
300,Lias,Lias,,,,
301,Lieberose,Lieberose,,,,
302,Lingen,Lingen,,,,
303,Linke Hofmann Werke,Linke Hofmann Werke,,,,
304,Lippstadt Iron and Metal Works,Lippstadt Eisen- und Metallwerke,Lippstadt Iron and Metal Works,LEM,,
305,Lodenfrey GmbH,Lodenfrey GmbH,,,,
306,Low Beer Textile company,Low Beer Textile company,,,,
307,Aviation Equipment Ltd.,Luftfahrtgeräte GmbH,Aviation Equipment Ltd.,Lufag,,alternatively: Luftfahrtgerätegesellschaft (Aviation Equipment Company)
308,"Aircraft Equipment Works Hakenfelde, Ltd.",Luftfahrtgerätewerk Hakenfelde GmbH,"Aircraft Equipment Works Hakenfelde, Ltd.",LGW,432.0,
309,Luftschiffbau Zeppelin GmbH,Luftschiffbau Zeppelin GmbH,,,,
310,Luftwaffe,Luftwaffe,,,,munitions
311,Luning & Sohn,Luning & Sohn,,,,
312,Luranil Company,Luranil Company,,,,
313,Luranil-Baugesellschaft mbH,Luranil-Baugesellschaft mbH,,,233.0,
314,M. Wagner,M. Wagner,,,,
315,Madebrun,Madebrun,,,,
316,Magirus Company,Magirus Company,,,,
317,Mahal & Co.,Mahal & Co.,,,,
318,Markische Walzwerk GmbH,Markische Walzwerk GmbH,,,,
319,Martin Wiess,Martin Wiess,,,,
320,Maschinenfabriken Friedrich Krupp Berthawerk AG,Maschinenfabriken Friedrich Krupp Berthawerk AG,,,166.0,
321,Mattes,Mattes,,,,
322,Max Treder & Co.,Max Treder & Co.,,,,
323,Max-Gehrt-Werken,Max-Gehrt-Werken,,,,
324,Mayreder & Co.,Mayreder & Co.,,,,
325,Mech.- und Drahtseilfabrik Elbing,Mech.- und Drahtseilfabrik Elbing,,,,
326,Mechanik GmbH Rochlitz ,Mechanik GmbH Rochlitz ,,,537.0,
327,"Neubrandenburg Mechanical Repairs, Ltd.",Mechanische Werkstätten GmbH Neubrandenburg,"Neubrandenburg Mechanical Repairs, Ltd.",MWN,,
328,Messerschmitt AG,Messerschmitt AG,,,,
329,Messerschmitt AG Augsburg Factory,Messerschmitt AG Augsburg Factory,,,328.0,
330,Messinger,Messinger,,,,
331,Metallwerke Holleischen GmbH,Metallwerke Holleischen GmbH,,,,
332,Metallwerke Molln,Metallwerke Molln,,,,
333,Metallwerke Spaichingen,Metallwerke Spaichingen,,,,
334,Metzger u. Co.,Metzger u. Co.,,,,
335,Meyer,Meyer,,,,
336,Michelwerke,Michelwerke,,,,
337,Minette GmbH,Minette GmbH,,,496.0,
338,Mischke,Mischke,,,,
339,Central German Motor Works,"Mitteldeutsche Motorenwerke, Taucha ",Central German Motor Works,MIMO,26.0,
340,Mitteldeutsche Stahlwerke GmbH,Mitteldeutsche Stahlwerke GmbH,,,538.0,
341,Mittelwerk GmbH,Mittelwerk GmbH,,,,
342,Molke Werke,Molke Werke,,,,
343,Mill and Industry Co.,Mühlenbau- und Industrie AG Braunschweig,Mill and Industry Co.,MIAG,,
344,Muhlhausen,Muhlhausen,,,,
345,Müller & Co.,Müller & Co.,,,,
346,Müller & Froitzheim,Müller & Froitzheim,,,,
347,Munchshofen,Munchshofen,,,,
348,"National Radiators, Inc.",Nationale Radiatoren AG,"National Radiators, Inc.",NARAG,,
349,"National Krupp Cash Registers, Ltd.",National-Krupp-Registrierkassen GmbH,"National Krupp Cash Registers, Ltd.",NCR,166.0,
350,Natur-Asphalt Gesellschaft,Natur-Asphalt Gesellschaft,,,,
351,Norddeutsche Hütte,Norddeutsche Hütte,,,,
352,Norddeutsche Mineralölwerke GmbH,Norddeutsche Mineralölwerke GmbH,,,,
353,Nordland GmbH,Nordland GmbH,,,,
354,Nowy Staw Township,Nowy Staw Township,,,,
355,NSKK,NSKK,,,,
356,Oberbaurat Meiners,Oberbaurat Meiners,,,,
357,Oberdonau GmbH,Oberdonau GmbH,,,,
358,Pszczyna Forest Management Agency,Oberforstamt Pless,Pszczyna Forest Management Agency,,,
359,Steegen Forest Management Agency,Oberförsterei Steegen,Steegen Forest Management Agency,,,
360,Oberschlesische Gerätebau GmbH,Oberschlesische Gerätebau GmbH,,,407.0,
361,Oberschlesische Hydrierwerke AG,Oberschlesische Hydrierwerke AG,,,,
362,Obrigheim,Obrigheim,,,,
363,Oder-Gerätebau AG,Oder-Gerätebau AG,,,,
364,Office W VIII/2 Rest and Recuperation Facilities,Office W VIII/2 Rest and Recuperation Facilities,,,,
365,Ohl & Vattrodt,Ohl & Vattrodt,,,,
366,Ohlendorffsche Baugesellschaft,Ohlendorffsche Baugesellschaft,,,,
367,Opel,Opel,,,,
368,Opta Radio AG Leipzig,Opta Radio AG Leipzig,,,,
369,Organisation Todt,Organisation Todt,,,,
370,Osram,Osram,,,,
371,Ost-Maschinenbau GmbH company,Ost-Maschinenbau GmbH company,,,,
372,Otto Quade Strassenbau,Otto Quade Strassenbau,,,,
373,Otto Trebitz,Otto Trebitz,,,,
374,Otto Weil,Otto Weil,,,,
375,Paul Dietrich,Paul Dietrich,,,,
376,Paul Garbe,Paul Garbe,,,,
377,Pertrix Chemische Fabrik AG,Pertrix Chemische Fabrik AG,,,7.0,
378,Peter Blaumeyer,Peter Blaumeyer,,,,
379,Peuke und Jeche,Peuke und Jeche,,,,
380,Philipp Holzmann AG,Philipp Holzmann AG,,,,
381,Philips,Philips,,,,radio assembly
382,Philips-Valvo Factory,Philips-Valvo Factory,,,381.0,
383,Pierbauer,Pierbauer,,,,stone quarry
384,Plauener Baumwollspinnerei AG,Plauener Baumwollspinnerei AG,,,,
385,Poikett,Poikett,,,,
386,Polensky & Zöllner,Polensky & Zöllner,,,,
387,Polte OHG Magdeburg,Polte OHG Magdeburg,,,,
388,Port Kunda Cement,Port Kunda Cement,,,,
389,Porzellanmanufaktur Allach,Porzellanmanufaktur Allach,,,,
390,Präzifix GmbH,Präzifix GmbH,,,,
391,"Prien, Holst, and Weseloh","Prien, Holst, and Weseloh",,,,
392,Prix GmbH,Prix GmbH,,,535.0,
393,Pumpel & Co.,Pumpel & Co.,,,,
394,Quarz GmbH also leased to Braun & Boveri,Quarz GmbH also leased to Braun & Boveri,,,,
395,R. Fuess Company,R. Fuess Company,,,,
396,Rapp & Schule,Rapp & Schule,,,,
397,Reich Road Construction Bureau,Reich Road Construction Bureau,,,,
398,Reichs factory,Reichs factory,,,,
399,Reich Railways Repair Works,Reichsbahnausbesserungswerk,Reich Railways Repair Works,RAW,534.0,
400,Reich Railway Repair Works,Reichsbahnausbesserungswerk Stolp,Reich Railway Repair Works,RAW,534.0,
401,Reichsstatthalter im Reichsgau Oberdonau,Reichsstatthalter im Reichsgau Oberdonau,,,,
402,Reich Works “Hermann Göring”,"Reichswerke ""Hermann Göring""",Reich Works “Hermann Göring”,RWHG,,
403,"Reichswerke AG Alpine Montanbetriebe ""Hermann Göring""","Reichswerke AG Alpine Montanbetriebe ""Hermann Göring""",,,402.0,
404,Reichwalder Ziegelei,Reichwalder Ziegelei,,,,
405,Reiners,Reiners,,,,
406,Rella,Rella,,,,
407,Rheinmetall-Borsig AG,Rheinmetall-Borsig AG,,,,
408,Rhenania-Ossag oil company,Rhenania-Ossag oil company,,,,
409,Riebel & Cie Brickworks,Riebel & Cie Brickworks,,,,
410,Robert Hahn company,Robert Hahn company,,,,
411,Röling & Co.,Röling & Co.,,,,
412,Römer u. Dehlert Danzig,Römer u. Dehlert Danzig,,,,
413,Rubereit,Rubereit,,,,
414,"Ruhrstahl ""Annener Gussstahlwerk""","Ruhrstahl ""Annener Gussstahlwerk""",,,,
415,Sager,Sager,,,,
416,Sager und Worner,Sager und Worner,,,,
417,Sagewerk Gulzow,Sagewerk Gulzow,,,,
418,Salzvertriebs-GmbH Bernburg,Salzvertriebs-GmbH Bernburg,,,,
419,Sawmill in Susz,Sawmill in Susz,,,,
420,Schaffer und Budenberg GmbH,Schaffer und Budenberg GmbH,,,,
421,Schallhorn,Schallhorn,,,,
422,Schindler,Schindler,,,,
423,Schlesische Feinweberei,Schlesische Feinweberei,,,,
424,Schnepper & Isphording,Schnepper & Isphording,,,,
425,Schuhhaus Meier,Schuhhaus Meier,,,,
426,Schulz,Schulz,,,,
427,Sehmann,Sehmann,,,,
428,Seidenspinner,Seidenspinner,,,,
429,Siebel-Flugzeugwerke GmbH,Siebel-Flugzeugwerke GmbH,,,,
430,Siebenberg GmbH,Siebenberg GmbH,,,,
431,Siemens,Siemens,,,,
432,Siemens & Halske AG,Siemens & Halske AG,,S&H,,
433,Siemens Bauunion,Siemens Bauunion,,,,
434,Siemens Cable Community,Siemens-Kabel-Gemeinschaft,Siemens Cable Community,SKG,,
435,Siemens-Motorwerke,Siemens-Motorwerke,,,,
436,Siemens- Schuckert Works,Siemens-Schukert-Werke,Siemens- Schuckert Works,SSW,,
437,Silva GmbH,Silva GmbH,,,,
438,Solvay-Werke,Solvay-Werke,,,,
439,Spinnstofffabrik Zehlendorf AG,Spinnstofffabrik Zehlendorf AG,,,,
440,Spinnstoffwerken Zehlendorf,Spinnstoffwerken Zehlendorf,,,,
441,Spreewerk GmbH,Spreewerk GmbH,,,,
442,SS and Police Engineering Academy,SS and Police Engineering Academy,,,,
443,SS Deutsche Schieferöl GmbH,SS Deutsche Schieferöl GmbH,,,533.0,
444,SS Main Supply Depot Weichselland,SS Main Supply Depot Weichselland,,,,
445,SS Motorcycle Reserve Batalion,SS Motorcycle Reserve Batalion,,,,
446,SS-Bauleitung Verden,SS-Bauleitung Verden,,,,
447,SS-Führungsstab,SS-Führungsstab,,,,
448,SS-Führungsstab A 8,SS-Führungsstab A 8,,,,
449,SS-Grenadier-Ersatz-Ausbildungs-Bataillon 5,SS-Grenadier-Ersatz-Ausbildungs-Bataillon 5,,,,
450,SS-Heimwehr Barraks,SS-Heimwehr Barraks,,,,
451,SS-Sonderinspektion II,SS-Sonderinspektion II,,,,
452,SS-Weingut-Betriebs-GmbH,SS-Weingut-Betriebs-GmbH,,,,
453,Stahlbau GmbH,Stahlbau GmbH,,,,
454,Standard Electric Company,Standard Electric Company,,,,
455,Stein und Teer,Stein und Teer,,,,
456,Steinbruch Merkel,Steinbruch Merkel,,,,
457,Steinbruchverwertungs-GmbH,Steinbruchverwertungs-GmbH,,,,
458,Steinhage,Steinhage,,,,
459,Steyr-Daimler-Puch AG,Steyr-Daimler-Puch AG,,SDP,,
460,Nitrogen and Potash Works,"Stickstoff- und Kali-Werke, Trostberg",Nitrogen and Potash Works,SKW,,
461,Stigler & Rous,Stigler & Rous,,,,
462,Strassenbaugesellschaft E. Kemna und Co.,Strassenbaugesellschaft E. Kemna und Co.,,,,
463,"Street Construction Enterprises, Inc.",Strassenbauunternehmen AG,"Street Construction Enterprises, Inc.",STUAG,,
464,Stulcken-Werft,Stulcken-Werft,,,,
465,"Sudetenland Mining, Inc.",Sudetenländische Bergbau AG,"Sudetenland Mining, Inc.",Subag,,
466,"Sudetenland Fuel Works, Inc.",Sudetenländische Treibstoffwerke AG,"Sudetenland Fuel Works, Inc.",Sutag,,
467,Sudetenquell GmbH,Sudetenquell GmbH,,,,
468,Synthetische Benzin-Fabrik Mathildenhöhe,Synthetische Benzin-Fabrik Mathildenhöhe,,,,
469,Tanwald Textile Works,Tanwald Textile Works,,,,
470,Tebe und Bucer,Tebe und Bucer,,,,
471,Telefunken,Telefunken,,,,
472,the Erzbergbau Salzgitter GmbH,the Erzbergbau Salzgitter GmbH,,,,
473,The State work Institution Breitenau,The State work Institution Breitenau,,,,
474,Thomae,Thomae,,,,
475,Thomsen & Co.,Thomsen & Co.,,,,
476,Tiefbau,Tiefbau,,,,
477,Tiessler,Tiessler,,,,
478,Trockenkonservenfabrik,Trockenkonservenfabrik,,Trokofa,,
479,Uffing-Seehausen,Uffing-Seehausen,,,,
480,Ulm Company,Ulm Company,,,,
481,United Light Metal Works,United Light Metal Works,,,,
482,United Steel Works,United Steel Works,,,,
483,Universum Film AG,Universum Film AG,,Ufa,,
484,Unterdeichverband,Unterdeichverband,,,,
485,Unternehmung,Unternehmung,,,,
486,Urban,Urban,,,,
487,Valvo,Valvo,,,,
488,VDO-Adlerwerke AG,VDO-Adlerwerke AG,,,,
489,VEB Lausitzer Glass Part I,VEB Lausitzer Glass Part I,,,,
490,United German Metal Works,Vereinigte Deutsche Metallwerke,United German Metal Works,VDM,,
491,"United Upper Silesian Metallurgical Works, Inc.",Vereinigte Oberschlesische Hüttenwerke AG,"United Upper Silesian Metallurgical Works, Inc.",VOH,,
492,Veruschacht,Veruschacht,,,,
493,"Vogtland Machine Factory, Inc.","Vogtländische Maschinenfabrik AG, Plauen","Vogtland Machine Factory, Inc.",Vomag,,
494,"Voigt & Haeffner AG, Werk Linz","Voigt & Haeffner AG, Werk Linz",,,,
495,Volkenreich,Volkenreich,,,,
496,Volkswagen,Volkswagen,,VW,,
497,Volkswagenwerke Dernau,Volkswagenwerke Dernau,,,496.0,
498,Vorwerk Mitte,Vorwerk Mitte,,,,
499,Waffen SS HWL,Waffen SS HWL,,,,
500,Waggonfabrik Steinfurt Königsberg GmbH,Waggonfabrik Steinfurt Königsberg GmbH,,,,
501,Wagner Farm,Wagner Farm,,,,
502,Waldwerke,Waldwerke,,,,
503,Walzer & Co.,Walzer & Co.,,,,
504,Wayss und Freytag AG,Wayss und Freytag AG,,,,
505,Websky,Websky,,,,
506,Wehrmacht,Wehrmacht,,,,
507,Welker,Welker,,,,
508,Werk Hirthmotorenbau,Werk Hirthmotorenbau,,,,
509,Werk Sömmerda,Werk Sömmerda,,,,
510,"Weser Aircraft Construction, Ltd.",Weser Flugzeugbau GmbH,"Weser Aircraft Construction, Ltd.",Weserflug,,
511,Westermann u. Co.,Westermann u. Co.,,,,
512,Westphalian Metal Industry,Westfälische Metallindustrie,Westphalian Metal Industry,WMI,,
513,Wieden und Petersil,Wieden und Petersil,,,,
514,Wiedermann,Wiedermann,,,,
515,Wihelm Thiessens Farm,Wihelm Thiessens Farm,,,,
516,Wihelmsburger Bleiwerk,Wihelmsburger Bleiwerk,,,,
517,Wilhelmsburg Bahnhof,Wilhelmsburg Bahnhof,,,,
518,Winkler Factory,Winkler Factory,,,,
519,Wintershall AG Mineralölwerk,Wintershall AG Mineralölwerk,,,,
520,Worner,Worner,,,,
521,Wulfert GmbH,Wulfert GmbH,,,,
522,Württembergische Metallwarenfabrik,Württembergische Metallwarenfabrik,,,,
523,Wuste-Werk,Wuste-Werk,,,,
524,Zeiss-Ikon AG Goehle-Werk,Zeiss-Ikon AG Goehle-Werk,,,532.0,
525,Zeiss-Ikon AG Reick,Zeiss-Ikon AG Reick,,,532.0,
526,Zellulose- und Zellwolle AG,Zellulose- und Zellwolle AG,,,,
527,Zellwolle- und Papierfabrik Lenzing,Zellwolle- und Papierfabrik Lenzing,,,,
528,Zieleniewski Works,Zieleniewski Works,,,,
529,Zimke,Zimke,,,,
530,Zuckerfabrik Uelzen AG,Zuckerfabrik Uelzen AG,,,,
531,Zweigwerk Hohwacht,Zweigwerk Hohwacht,,,,
532,"Zeiss-Ikon AG
Deutsche Wirtschaftsbetriebe GmbH
Deutsche Reichsbahn
Schlesische Zellwolle AG
Polte Company
Leipzig Pitter-Werkzeugmaschinenbau Concern
Flick Company","Zeiss-Ikon AG
Deutsche Wirtschaftsbetriebe GmbH
Deutsche Reichsbahn
Schlesische Zellwolle AG
Polte Company
Leipzig Pitter-Werkzeugmaschinenbau Concern
Flick Company",,,,
533,Deutsche Wirtschaftsbetriebe GmbH,Deutsche Wirtschaftsbetriebe GmbH,,,,
534,Deutsche Reichsbahn,Deutsche Reichsbahn,,,,
535,Schlesische Zellwolle AG,Schlesische Zellwolle AG,,,,
536,Polte Company,Polte Company,,,,
537,Leipzig Pitter-Werkzeugmaschinenbau Concern,Leipzig Pitter-Werkzeugmaschinenbau Concern,,,,
538,Flick Company,Flick Company,,,,
